[DEBUG] 2024-04-25 13:11:19,831 InternalLoggerFactory:76 - Using Log4J2 as the default logging framework
[DEBUG] 2024-04-25 13:11:19,849 ResourceLeakDetector:129 - -Dio.netty.leakDetection.level: simple
[DEBUG] 2024-04-25 13:11:19,849 ResourceLeakDetector:130 - -Dio.netty.leakDetection.targetRecords: 4
[DEBUG] 2024-04-25 13:11:19,862 ResourceLeakDetectorFactory:196 - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@51e37590
[DEBUG] 2024-04-25 13:11:19,904 PlatformDependent0:496 - -Dio.netty.noUnsafe: false
[DEBUG] 2024-04-25 13:11:19,904 PlatformDependent0:1000 - Java version: 11
[DEBUG] 2024-04-25 13:11:19,909 PlatformDependent0:137 - sun.misc.Unsafe.theUnsafe: available
[DEBUG] 2024-04-25 13:11:19,910 PlatformDependent0:161 - sun.misc.Unsafe.copyMemory: available
[DEBUG] 2024-04-25 13:11:19,912 PlatformDependent0:193 - sun.misc.Unsafe.storeFence: available
[DEBUG] 2024-04-25 13:11:19,914 PlatformDependent0:236 - java.nio.Buffer.address: available
[DEBUG] 2024-04-25 13:11:19,916 PlatformDependent0:317 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.84.Final.jar:4.1.84.Final]
[DEBUG] 2024-04-25 13:11:20,471 PooledByteBufAllocator:173 - -Dio.netty.allocator.cacheTrimInterval: 8192
[DEBUG] 2024-04-25 13:11:20,471 PooledByteBufAllocator:174 - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
[DEBUG] 2024-04-25 13:11:20,472 PooledByteBufAllocator:175 - -Dio.netty.allocator.useCacheForAllThreads: false
[DEBUG] 2024-04-25 13:11:20,472 PooledByteBufAllocator:176 - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
[DEBUG] 2024-04-25 13:11:20,498 ByteBufUtil:87 - -Dio.netty.allocator.type: pooled
[DEBUG] 2024-04-25 13:11:20,498 ByteBufUtil:96 - -Dio.netty.threadLocalDirectBufferSize: 0
[DEBUG] 2024-04-25 13:11:20,499 ByteBufUtil:99 - -Dio.netty.maxThreadLocalCharBufferSize: 16384
[DEBUG] 2024-04-25 13:11:20,919 DefaultChannelId:79 - -Dio.netty.processId: 5512 (auto-detected)
[DEBUG] 2024-04-25 13:11:20,924 NetUtil:136 - -Djava.net.preferIPv4Stack: false
[DEBUG] 2024-04-25 13:11:20,924 NetUtil:137 - -Djava.net.preferIPv6Addresses: false
[DEBUG] 2024-04-25 13:11:21,265 NetUtilInitializations:129 - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
[DEBUG] 2024-04-25 13:11:21,267 NetUtil:191 - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
[DEBUG] 2024-04-25 13:11:21,619 DefaultChannelId:101 - -Dio.netty.machineId: 3c:91:80:ff:fe:d8:20:15 (auto-detected)
[DEBUG] 2024-04-25 13:11:21,718 AbstractByteBuf:63 - -Dio.netty.buffer.checkAccessible: true
[DEBUG] 2024-04-25 13:11:21,721 AbstractByteBuf:64 - -Dio.netty.buffer.checkBounds: true
[DEBUG] 2024-04-25 13:11:21,721 ResourceLeakDetectorFactory:196 - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@2ff78509
[DEBUG] 2024-04-25 13:11:21,780 Recycler:85 - -Dio.netty.recycler.maxCapacityPerThread: 4096
[DEBUG] 2024-04-25 13:11:21,780 Recycler:86 - -Dio.netty.recycler.ratio: 8
[DEBUG] 2024-04-25 13:11:21,780 Recycler:87 - -Dio.netty.recycler.chunkSize: 32
[DEBUG] 2024-04-25 13:11:21,781 Recycler:88 - -Dio.netty.recycler.blocking: false
[DEBUG] 2024-04-25 13:11:32,157 Brotli:38 - brotli4j not in the classpath; Brotli support will be unavailable.
[INFO] 2024-04-25 13:11:32,276 DriverManager:42 - Capabilities set successfully
